"MS_NR";"LGD_NR";"M_NAME1";"BAUJAHR";"FKTFAEHG";"ANZ_ANALYSEN";"BEGINN";"ENDE";"Chem_ Mon_ operativ";"Chem_ Mon_tiefeGWK";"Chem_ Mon_ueberblick";"EUA_MN_alt_ bis_2015";"EUA_MN_ab_2015";"EUA_TeilMN_LW";"EU_NO3_MN_alt_bis_2015"
"10L54106009";"1144";"RANTRUMFELD F1";"1995";"voll funktionsfähig";16;1996;2015;"ja";;"ja";;;;
"10L54151015";"1152";"WESTERLAND BEO 24A";"1988";"voll funktionsfähig";7;1997;2010;"ja";;"ja";;;;
"10L54118007";"1169";"SCHWESING KA F1";"1997";"voll funktionsfähig";14;1998;2015;"ja";;"ja";;;;
"10L54062009";"1199";"KARLUMFELD SÜD";"1996";"voll funktionsfähig";17;1996;2015;"ja";;"ja";;;;
"10L54001003";"1281";"ACHTRUP TETTWANG F1";"1985";"voll funktionsfähig";34;1985;2015;"ja";;"ja";;;;
"10L54085021";"1284";"NEBEL BEO 7B F1";"1986";"voll funktionsfähig";33;1986;2015;"ja";;"ja";;;;
"10L54131001";"1290";"SÜDERLÜGUMFELD";"1992";"voll funktionsfähig";25;1993;2015;;;;"ja";"ja";;
"10L54012001";"1291";"BOHMSTEDTER FORST";"1992";"voll funktionsfähig";25;1993;2015;"ja";;"ja";"ja";"ja";;
"10L54125002";"1292";"STADUM SÜD";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";"ja";"ja";"ja";"ja"
"10L54045001";"1293";"HÖGELFELD";"1994";"voll funktionsfähig";33;1995;2015;"ja";;"ja";;;;
"10L54158003";"1332";"WITSUM BEO 50 F1";"1988";"voll funktionsfähig";22;1988;2015;"ja";;"ja";;;;
"10L54005004";"1356";"ALKERSUM SÜD BEO 26 F1A";"1995";"voll funktionsfähig";26;1995;2012;"ja";;"ja";;;;
"10L54085027";"1367";"NEBEL BEO 14 F1";"1994";"voll funktionsfähig";7;1994;2015;"ja";;"ja";;;;
"10L54156002";"1375";"WINNERT F1";"1996";"voll funktionsfähig";15;1997;2015;"ja";;"ja";;;;
"10L54141002";"1382";"UELVESBÜLL";"1997";"voll funktionsfähig";6;2002;2013;;;"ja";;;;
"10L54132010";"1383";"DARRIGBÜLLKOOG";"1997";"voll funktionsfähig";6;2002;2013;;;"ja";;;;
"10L54091003";"1384";"NORDSTRAND";"1997";"voll funktionsfähig";6;2002;2013;;;"ja";;;;
"10L54109003";"1388";"LINDHOLM";"1997";"voll funktionsfähig";13;2002;2015;"ja";;"ja";;"ja";;
"10L54165002";"1389";"NEUGALMSBÜLL";"1997";"beseitigt";3;2002;2006;;;"ja";;;;
"10L54154002";"1424";"WESTREFELD F1";"1997";"voll funktionsfähig";13;1999;2015;"ja";;"ja";;;;
"10L51080002";"2052";"NORDERHEISTEDT NW";"1994";"voll funktionsfähig";32;1995;2015;;;;"ja";"ja";"ja";
"10L51131002";"2108";"WESTERBORSTEL SW F2";"1986";"voll funktionsfähig";21;1987;2015;;;;"ja";;;
"10L51049016";"2136";"APELDÖR F1";"1993";"voll funktionsfähig";15;1993;2015;"ja";;"ja";;;;
"10L51100015";"2192";"GLÜSINGERBERGEN F1";"1994";"voll funktionsfähig";14;1994;2015;"ja";;"ja";;;;
"10L51053005";"2249";"BERGEWÖHRDEN";"1974";"voll funktionsfähig";6;1974;2013;;;"ja";;;;
"10L51097021";"2362";"ST. MICHAELISDONN HOPEN";"1992";"voll funktionsfähig";24;1993;2015;;;;"ja";;;
"10L51010001";"2478";"BRICKELN KUHLENBERG";"1983";"voll funktionsfähig";15;1983;2015;"ja";;"ja";;;;
"10L51078001";"2481";"FARNEWINKEL F1";"1983";"voll funktionsfähig";39;1983;2015;"ja";;"ja";"ja";"ja";"ja";
"10L51083024";"2604";"LEHRSBÜTTEL F1";"1990";"voll funktionsfähig";15;1990;2015;"ja";;"ja";;;;
"10L51001026";"2617";"ALBERSDORF BRAHMKAMP F1";"1990";"voll funktionsfähig";13;1990;2013;"ja";;"ja";;;;
"10L51138019";"2631";"TENSBÜTTEL OST F1";"1990";"voll funktionsfähig";11;1990;2013;"ja";;"ja";;;;
"10L51126002";"2633";"WENNBÜTTEL NORD F1";"1990";"voll funktionsfähig";12;1990;2015;"ja";;"ja";;;;
"10L51016008";"2651";"BURG RAMSBERG";"1991";"voll funktionsfähig";15;1991;2015;"ja";;"ja";;;;
"10L51082026";"2660";"OSTERWOHLD FORELLENHOF F1";"1991";"voll funktionsfähig";14;1991;2015;"ja";;"ja";;;;
"10L51114005";"2679";"TELLINGSTEDT HÜGELGRAB F1";"1992";"voll funktionsfähig";14;1992;2015;"ja";;"ja";;;;
"10L51138021";"2686";"TENSBÜTTEL OST F1A";"2014";"voll funktionsfähig";2;2014;2015;"ja";;"ja";;;;
"10L51032003";"2921";"QUICKBORNER SCHANZEN F1";"1989";"voll funktionsfähig";12;1989;2015;"ja";;"ja";;;;
"10L51001042";"2967";"ALBERSDORF BRAHMKAMP F1A";"2014";"voll funktionsfähig";2;2014;2015;"ja";;"ja";;;;
"10L61116001";"3341";"WRIST F2";"1977";"voll funktionsfähig";4;1977;2012;;"ja";;;;;
"10L61011002";"3351";"BESDORF F2";"1977";"voll funktionsfähig";6;1996;2014;;"ja";;;;;
"10L60002002";"3370";"BECKERSHOF F2";"1977";"voll funktionsfähig";5;1978;2014;;"ja";;;;;
"10L61020002";"3428";"NORDBÜTTEL";"1981";"voll funktionsfähig";13;1986;2014;;;"ja";;;;
"10L61036002";"3430";"HENNSTEDT";"1981";"voll funktionsfähig";13;1986;2015;"ja";;"ja";;;;
"10L61082004";"3434";"OLDENDORF OST F2";"1983";"voll funktionsfähig";4;1983;2010;;"ja";;;;;
"10L61046004";"3443";"ITZEHOE PLANSCHBECKEN";"1984";"voll funktionsfähig";13;1984;2015;"ja";;"ja";;;;
"10L61042006";"3447";"HOLSTEINER WALD";"1984";"voll funktionsfähig";12;1984;2015;"ja";;"ja";;;;
"10L61047008";"3453";"SAAREN F2";"1984";"voll funktionsfähig";3;1984;2010;;"ja";;;;;
"10L58167004";"3462";"WAPELFELD SÜD F2";"1984";"voll funktionsfähig";18;1984;2010;;"ja";;;;;
"10L61006001";"3463";"BROKREIHE";"1984";"voll funktionsfähig";24;1984;2014;;;"ja";;;;
"10L60069001";"3472";"ROHLSTORF F1";"1986";"voll funktionsfähig";37;1986;2015;"ja";;"ja";"ja";"ja";"ja";
"10L60026001";"3475";"GÖNNEBEK";"1975";"voll funktionsfähig";17;1975;2011;;"ja";;;;;
"10L61022005";"3502";"DÄGELING TRUPPENÜBUNGSPLATZ F1";"1985";"voll funktionsfähig";12;1996;2015;"ja";;"ja";;;;
"10L56039004";"3528";"PINNEBERG DROSTEIPARK";"1986";"voll funktionsfähig";14;1986;2015;"ja";;"ja";;;;
"10L60054013";"3656";"LENTFÖHRDEN WEST F4";"1989";"voll funktionsfähig";18;1989;2012;;"ja";;;;;
"10L60054014";"3657";"LENTFÖHRDEN WEST F5";"1989";"voll funktionsfähig";18;1989;2012;;"ja";;;;;
"10L56016004";"3658";"GR. NORDENDE UTWEG F1";"1989";"voll funktionsfähig";14;1989;2014;;;"ja";;;;
"10L56016005";"3659";"GR. NORDENDE UTWEG F2";"1989";"voll funktionsfähig";5;1989;2013;;"ja";;;;;
"10L56016006";"3660";"GR. NORDENDE UTWEG F3";"1989";"voll funktionsfähig";6;1989;2013;;"ja";;;;;
"10L60045001";"3661";"KATTENDORF F1";"1989";"voll funktionsfähig";13;1989;2015;"ja";;"ja";;;;
"10L61044015";"3670";"HORST SCHULE F2";"1989";"voll funktionsfähig";27;1989;2015;;"ja";;"ja";;;
"10L60047006";"3671";"KISDORF RATHKRÜGEN F1";"1989";"voll funktionsfähig";13;1989;2015;"ja";;"ja";;;;
"10L61044020";"3681";"HORSTMÜHLE GALGENBERG";"1989";"voll funktionsfähig";13;1989;2015;"ja";;"ja";;;;
"10L56036002";"3724";"MOORREGE EHEM. SCHULE";"1989";"voll funktionsfähig";13;1989;2015;"ja";;"ja";;"ja";;
"10L56021001";"3729";"HASLOH ELSENSEE";"1990";"voll funktionsfähig";15;1990;2015;"ja";;"ja";;;;
"10L56021003";"3731";"HASLOH WEST F2";"1990";"voll funktionsfähig";17;1990;2014;;"ja";;;;;
"10L56021004";"3732";"HASLOH WEST F3";"1990";"voll funktionsfähig";17;1990;2014;;"ja";;;;;
"10L56028008";"3738";"HOLMER SANDBERGE F3";"1990";"voll funktionsfähig";5;1990;2013;;"ja";;;;;
"10L56003003";"3767";"NETTELLOHE";"1991";"voll funktionsfähig";15;1991;2015;"ja";;"ja";;;;
"10L56051001";"3776";"WESTERHORN BIRKENWEG";"1991";"voll funktionsfähig";14;1991;2015;"ja";;"ja";;"ja";;
"10L60014023";"3798";"BOCKHORN FORSTHAUS F1A";"1992";"voll funktionsfähig";34;1993;2015;"ja";;"ja";"ja";"ja";;
"10L60068003";"3800";"TRAPPENKAMP F1";"1986";"voll funktionsfähig";19;1991;2009;"ja";;"ja";;;;
"10L60068004";"3801";"TRAPPENKAMP F2";"1986";"voll funktionsfähig";16;1991;2011;;"ja";;;;;
"10L61003004";"3919";"AGETHORST";"1996";"voll funktionsfähig";12;1996;2015;"ja";;"ja";;;;
"10L60010014";"3921";"BLUNK NW";"1994";"beseitigt";27;1995;2010;;;;"ja";;;
"10L61076003";"3922";"NIENBÜTTEL NORD";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";"ja";"ja";"ja";
"10L61042008";"3923";"HOHENFIERT";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";"ja";"ja";"ja";"ja"
"10L60031007";"3924";"HAGEN SO";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";"ja";"ja";"ja";
"10L60092002";"3925";"WAHLSTEDT STREEMWEG";"1994";"voll funktionsfähig";32;1995;2015;;;;;"ja";"ja";"ja"
"10L56048009";"3928";"AHRENLOHE HÖRNWEG";"1994";"voll funktionsfähig";32;1995;2015;;;;"ja";"ja";"ja";
"10L56028009";"3929";"HOLM NORDOST";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";"ja";"ja";"ja";"ja"
"10L56050015";"3934";"WEDEL BÜNDTWIETE";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";"ja";"ja";"ja";
"10L56003005";"3944";"BEVERN DANNESCH F1";"1993";"gesichert (Packer)";4;1996;2015;"ja";;"ja";;;;
"10L60039031";"3962";"RHEN HORSTMOOR F1";"1993";"voll funktionsfähig";13;1996;2015;"ja";;"ja";;"ja";"ja";
"10L60004010";"3971";"BAD BRAMSTEDT BISSENMOOR";"1993";"voll funktionsfähig";13;1996;2015;"ja";;"ja";;;;
"10L60054015";"3972";"LENTFÖHRDEN GRÜTZBERG F1";"1993";"voll funktionsfähig";14;1996;2015;"ja";;"ja";;;;
"10L62015001";"4349";"EICHEDE";"1975";"voll funktionsfähig";5;1974;2011;;"ja";;;;;
"10L62005002";"4361";"BARGFELD GRASTWIETE F2";"1976";"voll funktionsfähig";5;1976;2014;;"ja";;;;;
"10L62012001";"4367";"BÜNNINGSTEDT F3";"1976";"voll funktionsfähig";5;1991;2015;;"ja";;;;;
"10L62012002";"4368";"BÜNNINGSTEDT F2";"1976";"voll funktionsfähig";6;1976;2015;;"ja";;;;;
"10L53126001";"4384";"TRAMM NORD F1";"1978";"voll funktionsfähig";14;1990;2015;"ja";;"ja";;;;
"10L53126002";"4385";"TRAMM SÜD";"1978";"voll funktionsfähig";13;1992;2015;"ja";;"ja";;;;
"10L53089001";"4388";"MÖHNSEN 1A";"1978";"voll funktionsfähig";7;1978;2014;;"ja";;;;;
"10L53089004";"4391";"MÖHNSEN 1B";"1978";"voll funktionsfähig";6;1978;2014;;"ja";;;;;
"10L62088003";"4426";"KRONSHORST F2";"1984";"voll funktionsfähig";6;1984;2015;;"ja";;;;;
"10L62088004";"4427";"KRONSHORST F3";"1984";"voll funktionsfähig";6;1984;2015;;"ja";;;;;
"10L62023003";"4430";"GROSSHANSDORF BRATENHOF F3";"1984";"voll funktionsfähig";27;1984;2015;;"ja";;;;;
"10L62023004";"4431";"GROSSHANSDORF BRATENHOF F4";"1984";"voll funktionsfähig";27;1984;2015;;"ja";;;;;
"10L62001002";"4432";"AHRENSFELDE F1";"1984";"voll funktionsfähig";15;1984;2015;"ja";;"ja";;;;
"10L62082008";"4451";"HOHENFELDE F2";"1984";"voll funktionsfähig";6;1984;2015;;"ja";;;;;
"10L62082009";"4452";"HOHENFELDE F3";"1984";"voll funktionsfähig";6;1984;2015;;"ja";;;;;
"10L53085001";"4453";"LINAU F1";"1984";"voll funktionsfähig";9;1984;2014;;;"ja";;;;
"10L62021001";"4455";"GRÖNWOHLD F1";"1984";"voll funktionsfähig";6;1984;2015;;"ja";;;;;
"10L62021002";"4456";"GRÖNWOHLD F2";"1984";"voll funktionsfähig";9;1984;2015;;"ja";;;;;
"10L53079001";"4462";"LABENZ F1";"1985";"voll funktionsfähig";22;1985;2014;;;"ja";;;;
"10L53104002";"4475";"ROSEBURG F1";"1985";"voll funktionsfähig";14;1985;2014;"ja";;"ja";;;;
"10L53104003";"4476";"ROSEBURG F2";"1985";"voll funktionsfähig";6;1985;2014;;"ja";;;;;
"10L53104004";"4477";"ROSEBURG F3";"1985";"voll funktionsfähig";6;1985;2014;;"ja";;;;;
"10L62019002";"4481";"GRABAU F2";"1985";"voll funktionsfähig";6;1985;2011;;"ja";;;;;
"10L62019003";"4482";"GRABAU F3";"1985";"voll funktionsfähig";6;1985;2011;;"ja";;;;;
"10L62046004";"4493";"MEDDEWADE F3";"1986";"voll funktionsfähig";5;1986;2011;;"ja";;;;;
"10L62046005";"4494";"MEDDEWADE F4";"1986";"voll funktionsfähig";5;1986;2011;;"ja";;;;;
"10L62009014";"4503";"BARSBÜTTEL RÄHNREDDER F2";"1986";"voll funktionsfähig";7;1986;2015;;"ja";;;;;
"10L62009015";"4504";"BARSBÜTTEL RÄHNREDDER F3";"1986";"voll funktionsfähig";8;1986;2015;;"ja";;;;;
"10L62053003";"4507";"HAVIGHORST F3";"1986";"voll funktionsfähig";7;1986;2015;;"ja";;;;;
"10L53111005";"4510";"SCHNAKENBEK ELBUFER F1";"1986";"voll funktionsfähig";15;1986;2015;"ja";;"ja";;;;
"10L53087005";"4513";"LÜTAU F1";"1986";"voll funktionsfähig";23;1986;2015;"ja";;"ja";;;;
"10L53087007";"4515";"LÜTAU F3";"1986";"voll funktionsfähig";27;1986;2014;;"ja";;;;;
"10L53087008";"4516";"LÜTAU F4";"1986";"voll funktionsfähig";27;1986;2014;;"ja";;;;;
"10L55005005";"4522";"OSTERMARKELSDORF";"1986";"voll funktionsfähig";40;1987;2015;;;;"ja";"ja";"ja";
"10L55036001";"4523";"RIEPSDORF FINKENBUSCH";"1986";"voll funktionsfähig";30;1987;2015;;;"ja";"ja";;;
"10L03003001";"4524";"NIENHÜSEN MOORKATEN F1";"1987";"voll funktionsfähig";8;1987;2014;;;"ja";;;;
"10L62015004";"4531";"EICHEDE F3";"1987";"voll funktionsfähig";5;1987;2011;;"ja";;;;;
"10L53014003";"4536";"BREITENFELDE F2";"1987";"voll funktionsfähig";6;1987;2014;;"ja";;;;;
"10L53014004";"4537";"BREITENFELDE F3";"1987";"voll funktionsfähig";6;1987;2014;;"ja";;;;;
"10L53105018";"4544";"SACHSENWALD VIERTHEGE F1";"1987";"voll funktionsfähig";21;1987;2014;;;"ja";;;;
"10L53105020";"4546";"SACHSENWALD VIERTHEGE F3";"1987";"voll funktionsfähig";27;1987;2015;;"ja";;"ja";;;
"10L62036004";"4586";"TIMMERHORN F1";"1990";"voll funktionsfähig";14;1990;2015;"ja";;"ja";;;;
"10L62071004";"4599";"STAPELFELD MVA";"1991";"voll funktionsfähig";8;1991;2014;;;"ja";;;;
"10L55041009";"4613";"KESDORF F2";"1992";"voll funktionsfähig";25;1992;2015;;;;"ja";;;
"10L53080001";"4616";"LANGENLEHSTENER HEIDE";"1992";"voll funktionsfähig";25;1993;2015;"ja";;"ja";"ja";"ja";;
"10L62076008";"4617";"TANGSTEDTER FORST";"1992";"voll funktionsfähig";34;1993;2015;"ja";;"ja";;;;
"10L53118003";"4620";"SIEBENBÄUMEN SÜD";"1994";"voll funktionsfähig";32;1995;2015;;;;"ja";"ja";"ja";
"10L53057001";"4622";"NEUHORST AM WALL";"1994";"voll funktionsfähig";33;1995;2015;"ja";;"ja";"ja";"ja";"ja";
"10L62086003";"4623";"WITZHAVE JAHRENSBERG";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";"ja";"ja";"ja";"ja"
"10L53029005";"4624";"FITZEN";"1994";"voll funktionsfähig";33;1995;2015;"ja";;"ja";"ja";"ja";"ja";
"10L53047012";"4625";"GÜLZOW SO";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";;;;
"10L53032010";"4631";"GEESTHACHT AN DER POST F1";"1994";"voll funktionsfähig";12;1994;2015;"ja";;"ja";;"ja";;
"10L53062002";"4645";"KITTLITZ SALEMER STR";"1995";"voll funktionsfähig";32;1995;2015;;;;"ja";"ja";"ja";
"10L62006028";"4667";"BARGTEHEIDE SÜDRING";"1996";"gesichert (Packer)";15;1997;2016;"ja";;"ja";;;;
"10L62014010";"4672";"DELINGSDORF TIMMERHORN";"1996";"voll funktionsfähig";12;1997;2015;"ja";;"ja";;;;
"10L62061003";"4701";"REINFELD HECKKATEN F1";"1997";"voll funktionsfähig";6;1997;2014;;;"ja";;;;
"10L62048004";"4707";"LANGNIENDORF F3";"1997";"voll funktionsfähig";3;1997;2011;;"ja";;;;;
"10L62048005";"4708";"LANGNIENDORF F4";"1997";"voll funktionsfähig";3;1997;2011;;"ja";;;;;
"10L62060004";"4712";"REINBEK SILKERFELD F1";"1997";"voll funktionsfähig";13;1998;2015;"ja";;"ja";;;;
"10L62020008";"4775";"GRANDERHEIDE III";"1999";"voll funktionsfähig";17;2005;2015;"ja";;"ja";;;;
"10L53136008";"4777";"ZIETHEN NO F1";"1999";"voll funktionsfähig";13;2001;2015;"ja";;"ja";;;;
"10L53107001";"4787";"SALEM WIETSAAL F1";"1999";"voll funktionsfähig";11;2001;2015;"ja";;"ja";;;;
"10L53001003";"4837";"ALBSFELDER TANNEN F1";"2001";"voll funktionsfähig";8;2001;2014;"ja";;"ja";;;;
"10L62081007";"4841";"TREMSBÜTTEL SATTENFELDER STR F1";"2001";"voll funktionsfähig";7;2002;2014;;;"ja";;;;
"10L03002004";"4873";"LÜBECK MÖNKHOF F1";"2002";"voll funktionsfähig";12;2002;2015;"ja";;"ja";;"ja";;
"10L53043001";"4879";"GR. SARAU KLEMPAUER MOOR F1";"2002";"voll funktionsfähig";10;2002;2013;"ja";;"ja";;;;
"10L53046005";"4905";"GUDOW";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L53054001";"4906";"HOLLENBEK";"2005";"voll funktionsfähig";7;2005;2015;"ja";;"ja";;;;
"10L53007001";"4922";"BASTHORST";"2006";"voll funktionsfähig";11;2006;2015;"ja";;"ja";;;;
"10-53090000";"4945";"WW MÖLLN AB 27 F1";"1991";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L53001005";"4977";"ALBSFELDER TANNEN MITTE";"2009";"voll funktionsfähig";6;2010;2015;"ja";;"ja";;;;
"10L62076011";"4978";"TANGSTEDT KREUZWEG";"2012";"voll funktionsfähig";4;2012;2015;"ja";;"ja";;;;
"10L53029006";"4979";"FITZEN HEIDEBROOK";"2013";"voll funktionsfähig";3;2013;2015;"ja";;"ja";;;;
"10L53115012";"4980";"SCHULENDORF";"2013";"voll funktionsfähig";3;2013;2015;"ja";;"ja";;;;
"10L53043004";"4981";"GR. SARAU KLEMPAUER MOOR F1A";"2014";"voll funktionsfähig";2;2014;2015;"ja";;"ja";;;;
"10L59038001";"5208";"HAVETOFTLOIT F1";"1985";"voll funktionsfähig";35;1986;2013;;;"ja";;;;
"10L59038004";"5211";"HAVETOFTLOIT F4";"1985";"voll funktionsfähig";42;1986;2015;;;;"ja";"ja";"ja";
"10L59092002";"5214";"TREIA NORDERBROK F1";"1985";"voll funktionsfähig";33;1986;2015;"ja";;"ja";;;;
"10L59092003";"5215";"TREIA NORDERBROK F2";"1985";"voll funktionsfähig";25;1986;2015;;"ja";;;;;
"10L59044002";"5218";"JÜBEK";"1986";"voll funktionsfähig";13;1996;2015;"ja";;"ja";;"ja";;
"10L59119002";"5233";"HANDEWITT";"1992";"voll funktionsfähig";25;1993;2015;;;;"ja";"ja";;
"10L59053002";"5234";"KROPP";"1992";"voll funktionsfähig";26;1993;2015;"ja";;"ja";"ja";"ja";;
"10L59174004";"5235";"WANDERUP KIERACKER";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";;;;
"10L59095002";"5239";"GANGERSCHILD F2";"1994";"voll funktionsfähig";33;1995;2015;;;;"ja";"ja";"ja";"ja"
"10L59138002";"5240";"WESTERLANGSTEDT F1";"1994";"voll funktionsfähig";33;1995;2015;"ja";;"ja";"ja";"ja";"ja";
