"MS_NR";"LGD_NR";"M_NAME1";"BAUJAHR";"FKTFAEHG";"ANZ_ANALYSEN";"BEGINN";"ENDE";"Chem_ Mon_ operativ";"Chem_ Mon_tiefeGWK";"Chem_ Mon_ueberblick";"EUA_MN_alt_ bis_2015";"EUA_MN_ab_2015";"EUA_TeilMN_LW";"EU_NO3_MN_alt_bis_2015"
"10L59023003";"5241";"ELLINGSTEDT WUHRENWEG";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";"ja";"ja";"ja";"ja"
"10L59001002";"5242";"ALT BENNEBEK";"1994";"voll funktionsfähig";33;1995;2015;"ja";;"ja";;"ja";"ja";
"10L59127003";"5243";"MARKERUP F1";"1996";"voll funktionsfähig";6;1997;2013;;;"ja";;;;
"10L59080003";"5246";"STEINFELD F1";"1996";"voll funktionsfähig";7;1997;2015;;;"ja";;;;
"10L59077002";"5248";"SCHUBY FALKENBERG F1";"1996";"voll funktionsfähig";13;1997;2015;"ja";;"ja";;;;
"10L59119003";"5251";"ELLUND WILMKJERWEG";"1999";"voll funktionsfähig";23;2000;2015;"ja";;"ja";;"ja";"ja";
"10L51027003";"5254";"ELPERSBÜTTEL";"2001";"voll funktionsfähig";4;2005;2013;;;"ja";;;;
"10L51119004";"5255";"VOLSEMENHUSEN";"2001";"voll funktionsfähig";5;2005;2014;;;"ja";;;;
"10L59024008";"5257";"ERFDE SPORTPLATZ F1";"2000";"voll funktionsfähig";10;2001;2012;"ja";;"ja";;;;
"10L59024011";"5260";"ERFDE KOPPEL F1";"2000";"voll funktionsfähig";6;2001;2015;"ja";;"ja";;;;
"10L54119003";"5333";"SEETH HAUPTSTR";"2001";"voll funktionsfähig";9;2002;2012;"ja";;"ja";;;;
"10L59085020";"5341";"SÜDERSTAPEL NW F1";"2001";"voll funktionsfähig";5;2002;2015;"ja";;"ja";;;;
"10L59098005";"5366";"BREKLINGFELD F1";"2001";"voll funktionsfähig";12;2002;2015;"ja";;"ja";;;;
"10L59085019";"5374";"WESTERKOOG";"1974";"voll funktionsfähig";6;1974;2013;;;"ja";;;;
"10L59035002";"5444";"GR. RHEIDE F1";"2001";"voll funktionsfähig";12;2002;2015;"ja";;"ja";;;;
"10L59035004";"5446";"GR. RHEIDE F3";"2001";"voll funktionsfähig";4;2002;2015;;"ja";;;;;
"10L59035005";"5447";"GR. RHEIDE F4";"2001";"voll funktionsfähig";4;2002;2015;;"ja";;;;;
"10L59144002";"5448";"MEYN F1";"2001";"voll funktionsfähig";13;2001;2015;"ja";;"ja";;;;
"10L54009002";"5452";"AVENTOFT";"2002";"voll funktionsfähig";4;2003;2012;;;"ja";;;;
"10L51075005";"5453";"BLANKENMOOR III";"2002";"voll funktionsfähig";7;2003;2015;;;"ja";;;;
"10L51093001";"5454";"REINSBÜTTEL";"2002";"voll funktionsfähig";5;2003;2013;;;"ja";;;;
"10L51062002";"5455";"KRONPRINZENKOOG";"2002";"voll funktionsfähig";5;2003;2013;;;"ja";;;;
"10L59087004";"5458";"TETENHUSEN F3";"2002";"voll funktionsfähig";4;2003;2015;;"ja";;;;;
"10L59087005";"5459";"TETENHUSEN F4";"2002";"voll funktionsfähig";4;2003;2015;;"ja";;;;;
"10L59171003";"5497";"TARPHOLZ F1";"2003";"voll funktionsfähig";12;2003;2015;"ja";;"ja";;;;
"10L59032001";"5530";"GELTORF F1";"2004";"voll funktionsfähig";6;2005;2010;"ja";;"ja";;;;
"10L59016001";"5534";"GEELBYHOLZ F1";"2004";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L01013001";"5556";"FLENSBURG SÜNDERUP";"1989";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;;;
"10L54014005";"5557";"DÖRPUM";"2005";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;;;
"10L54017001";"5558";"BRADERUP 5558";"2005";"beseitigt";3;2005;2007;"ja";;"ja";;;;
"10L54018003";"5559";"BRAMSTEDTFELD";"2005";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;;;
"10L54042002";"5560";"HATTSTEDTFELD";"2005";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;;;
"10L51087004";"5561";"OSTROHE 5561";"2005";"beseitigt";3;2005;2007;"ja";;"ja";;;;
"10L59177001";"5562";"WEESBYDAMM";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L01006001";"5563";"FLENSBURG OCHSENWEG";"2005";"voll funktionsfähig";4;2005;2013;;;"ja";;;;
"10L59119007";"5564";"HANDEWITTFELD";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L59182003";"5565";"JUHLSCHAUFELD";"2005";"voll funktionsfähig";4;2005;2013;;;"ja";;;;
"10L59132002";"5566";"KLEINJÖRLFELD";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L59097001";"5567";"TWEDT";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L59174007";"5568";"WANDERUPFELD";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L54037001";"5569";"GOLDEBEK";"2005";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;"ja";"ja";
"10L59158002";"5570";"SCHAFFLUNDFELD";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L54144004";"5571";"VIÖLFELD";"2005";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;;;
"10L59137001";"5572";"LANGBALLIG";"2005";"voll funktionsfähig";5;2005;2015;;;"ja";;;;
"10L59138005";"5586";"WESTERLANGSTEDT F3";"2005";"voll funktionsfähig";3;2006;2015;;"ja";;;;;
"10L59138006";"5587";"WESTERLANGSTEDT F4";"2005";"voll funktionsfähig";3;2006;2015;;"ja";;;;;
"10L59164001";"5588";"FLINTHOLM";"2005";"voll funktionsfähig";5;2006;2015;;;"ja";;;;
"10L51061003";"5589";"KREMPEL";"2005";"voll funktionsfähig";4;2006;2013;;;"ja";;;;
"10L54086004";"5594";"NEUKIRCHEN KA";"2006";"voll funktionsfähig";4;2006;2013;;;"ja";;;;
"10-59045113";"5597";"WW KOPPERBY A 5";"2004";"voll funktionsfähig";5;2005;2015;;;"ja";;;;
"10L54165003";"5618";"NEUGALMSBÜLL II";"2007";"voll funktionsfähig";3;2011;2013;;;"ja";;;;
"10L51087005";"5620";"OSTROHE 5620";"2007";"voll funktionsfähig";8;2008;2015;"ja";;"ja";;"ja";"ja";
"10L54017002";"5621";"BRADERUP 5621";"2008";"voll funktionsfähig";9;2008;2015;"ja";;"ja";;;;
"10L54151020";"5628";"WESTERLAND FRIEDRICHSHAIN";"2009";"voll funktionsfähig";7;2009;2015;"ja";;"ja";;;;
"10L54097001";"5630";"OLDERUP";"2012";"voll funktionsfähig";4;2012;2015;"ja";;"ja";;;;
"10L54144005";"5631";"VIÖL KRAGELUND";"2012";"voll funktionsfähig";4;2012;2015;"ja";;"ja";;;;
"10L59143002";"5632";"MEDELBY NORD";"2012";"voll funktionsfähig";4;2012;2015;"ja";;"ja";;;;
"10L59177002";"5633";"WEESBY";"2012";"voll funktionsfähig";4;2012;2015;"ja";;"ja";;;;
"10L54013004";"5634";"BORDELUM LANGACKER";"2012";"voll funktionsfähig";4;2012;2015;"ja";;"ja";;;;
"10L54001006";"5635";"ACHTRUP SEEWANG";"2012";"voll funktionsfähig";4;2012;2015;"ja";;"ja";;;;
"10L59044003";"5636";"JÜBEK ALLMOORWEG";"2013";"voll funktionsfähig";3;2013;2015;"ja";;"ja";;;;
"10L58094002";"6001";"LANGWEDEL ZIEGELEI F2";"1979";"voll funktionsfähig";34;1979;2015;;;;"ja";;;
"10L58009002";"6007";"BÜNZERFELD";"1979";"voll funktionsfähig";4;1997;2011;;"ja";;;;;
"10L57060001";"6019";"PRASDORF";"1980";"voll funktionsfähig";7;1997;2015;;;"ja";;;;
"10-58121001";"6028";"BORGHORSTERHÜTTEN F1";"1978";"voll funktionsfähig";19;1986;2013;;;"ja";;;;
"10L58100002";"6040";"LÜTJENWESTEDT F1";"1980";"voll funktionsfähig";14;1980;2015;"ja";;"ja";;;;
"10L58100003";"6041";"LÜTJENWESTEDT REITMOOR";"1980";"voll funktionsfähig";6;1981;2015;;"ja";;;;;
"10L58101002";"6052";"LUHNSTEDT KATTSHEIDE";"1982";"voll funktionsfähig";6;1982;2015;;"ja";;;;;
"10L58146001";"6053";"HEIDKRUG";"1982";"voll funktionsfähig";6;1982;2015;;"ja";;;;;
"10L58026001";"6054";"SCHNEIDERSHOOP F3";"1982";"voll funktionsfähig";26;1982;2015;;"ja";;;;;
"10L58026003";"6063";"SCHNEIDERSHOOP F1";"1985";"voll funktionsfähig";34;1985;2015;"ja";;"ja";;;;
"10L57002002";"6066";"BARMISSEN F2";"1986";"voll funktionsfähig";25;1986;2011;;"ja";;;;;
"10-58099002";"6073";"LOOSE ALTILEWITT F1";"1987";"voll funktionsfähig";5;2005;2015;;;"ja";;;;
"10L58098001";"6079";"LOOP BONDENHOLZ";"1975";"eingeschränkt funktionsfähig";4;1997;2010;;"ja";;;;;
"10L58030001";"6100";"BREKENDORF";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";;;;
"10L58091002";"6101";"KROGASPE";"1994";"voll funktionsfähig";32;1995;2015;"ja";;"ja";"ja";"ja";"ja";"ja"
"10L57046004";"6103";"MARIENWARDER F2";"1994";"voll funktionsfähig";32;1995;2015;;;"ja";"ja";"ja";"ja";
"10L57057014";"6124";"PLÖN STEINBERG";"1996";"voll funktionsfähig";13;1996;2015;"ja";;"ja";;;;
"10L58090001";"6135";"KOSELFELD";"1997";"voll funktionsfähig";12;2004;2015;"ja";;"ja";;"ja";"ja";
"10L58064003";"6138";"GR. BUCHWALD F3";"1997";"voll funktionsfähig";4;1997;2010;;"ja";;;;;
"10L58064001";"6139";"GR. BUCHWALD F1";"1997";"voll funktionsfähig";12;1997;2015;"ja";;"ja";;;;
"10L58064004";"6140";"GR. BUCHWALD F4";"1997";"voll funktionsfähig";4;1997;2010;;"ja";;;;;
"10L58135016";"6160";"RENDSBURG SUHMSBERG NORD F1";"1997";"voll funktionsfähig";13;1997;2015;"ja";;"ja";;;;
"10L58123002";"6192";"OSTERBYHOLZ NORD F1";"1997";"voll funktionsfähig";14;1998;2015;"ja";;"ja";;;;
"10L58054017";"6208";"GARLBEK F1";"1998";"voll funktionsfähig";11;1998;2013;"ja";;"ja";;;;
"10L57012002";"6266";"BRODERSDORF AHRENHORST F2";"1999";"voll funktionsfähig";8;1999;2011;;"ja";;;;;
"10L55028032";"6270";"KREUZFELD";"1999";"voll funktionsfähig";13;1999;2015;"ja";;"ja";;;;
"10L57074002";"6277";"SCHÖNKIRCHEN HOLZKATEN";"1999";"voll funktionsfähig";7;2000;2015;;;"ja";;;;
"10L57058003";"6287";"SIEVERSDORF NORD";"1999";"voll funktionsfähig";7;2000;2015;;;"ja";;;;
"10L57016007";"6336";"JASDORF F1";"2000";"voll funktionsfähig";7;2001;2015;;;"ja";;;;
"10L58102008";"6368";"GOOSEFELD DORFSTR F1";"2000";"voll funktionsfähig";13;2000;2015;"ja";;"ja";;;;
"10L55001012";"6386";"TANKENRADE F2";"2001";"voll funktionsfähig";4;2001;2011;;"ja";;;;;
"10L55001013";"6387";"TANKENRADE F3";"2001";"voll funktionsfähig";4;2001;2011;;"ja";;;;;
"10L58140001";"6400";"SCHACHT-AUDORF RÜTGERSSTR F1";"2001";"voll funktionsfähig";13;2001;2015;"ja";;"ja";;;;
"10L55040008";"6449";"BOHNRADE";"2001";"voll funktionsfähig";6;2001;2014;;;"ja";;;;
"10L57063013";"6465";"HOF WULFSDORF F1";"2002";"voll funktionsfähig";7;2002;2015;;;"ja";;;;
"10L58122006";"6476";"OSTENFELD WALD F1";"2002";"voll funktionsfähig";13;2002;2015;"ja";;"ja";;"ja";"ja";
"10L57045006";"6500";"KOSSAU SCHLUENSEE F3";"2003";"voll funktionsfähig";2;2004;2010;;"ja";;;;;
"10L57021006";"6505";"FRESENDORF NORD";"2003";"voll funktionsfähig";7;2004;2015;;;"ja";;;;
"10L57045007";"6524";"KOSSAU SCHLUENSEE F4";"2003";"voll funktionsfähig";2;2004;2010;;"ja";;;;;
"10L57045008";"6525";"KOSSAU SCHLUENSEE F5";"2003";"voll funktionsfähig";2;2004;2010;;"ja";;;;;
"10L55001020";"6527";"WAHLSDORFER HOLZ F1";"2003";"voll funktionsfähig";6;2004;2014;;;"ja";;;;
"10L55035010";"6535";"SARKWITZ F1";"2003";"voll funktionsfähig";6;2003;2014;;;"ja";;;;
"10L55035015";"6540";"NEURUPPERSDORF F1";"2003";"voll funktionsfähig";6;2003;2015;;;"ja";;;;
"10L58086003";"6601";"JEVENSTEDT SÜD";"2004";"voll funktionsfähig";13;2005;2015;"ja";;"ja";;"ja";"ja";
"10L02011001";"6637";"KIEL MOORTEICHWIESE";"2005";"voll funktionsfähig";4;2005;2013;;;"ja";;;;
"10L57053001";"6638";"PASSOP";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L57080002";"6639";"KIELER KAMP";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L58153001";"6640";"SÖREN";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L58050001";"6641";"BRANDSBEK";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;"ja";"ja";
"10L58146006";"6642";"KLÜSKOPPEL";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L58065002";"6643";"KATENSTEDT";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;"ja";"ja";
"10L58155001";"6644";"STAFSTEDT";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L58125002";"6645";"OSTERSTEDT";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L58156001";"6646";"LIESBÜTTEL";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;"ja";"ja";
"10L57068002";"6647";"NEUENRADE ";"2005";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;;;
"10L58106002";"6648";"HEINKENBORSTEL SÜD";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;"ja";"ja";
"10L58059003";"6649";"GNUTZ WEST";"2005";"voll funktionsfähig";10;2005;2014;"ja";;"ja";;;;
"10L04011002";"6650";"HARTWIGSWALDE";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L58127011";"6651";"MOOSHÖRN";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L58010001";"6652";"BARGSTALL";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;"ja";"ja";
"10L58118003";"6653";"NÜBBEL SW";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L55037003";"6654";"GROSS SCHLAMIN";"2005";"voll funktionsfähig";5;2005;2015;;;"ja";;;;
"10L55024002";"6655";"KASSEEDORF F1";"2005";"voll funktionsfähig";5;2005;2015;;;"ja";;;;
"10L58165004";"6674";"TÜTTENDORF";"2005";"voll funktionsfähig";5;2005;2014;;;"ja";;;;
"10L57044004";"6690";"BELLIN F3";"2006";"voll funktionsfähig";2;2006;2011;;"ja";;;;;
"10L57044005";"6691";"BELLIN F4";"2006";"voll funktionsfähig";2;2006;2011;;"ja";;;;;
"10-55043000";"6707";"WW FARVE PB 1B";"1988";"voll funktionsfähig";5;2005;2015;;;"ja";;;;
"10-55014000";"6708";"WW KLÖTZIN PB 14b";"1991";"voll funktionsfähig";5;2005;2015;;;"ja";;;;
"10-04012001";"6709";"NEUMÜNSTER AA4 B2";"1989";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;"ja";;
"10-57039000";"6710";"WW KRUMMBEK P 5";"1991";"voll funktionsfähig";5;2005;2015;;;"ja";;;;
"10-58011001";"6711";"WW BARGSTEDT M3";"1986";"voll funktionsfähig";7;2005;2011;"ja";;"ja";;;;
"10-58077000";"6712";"WW HOHENWESTEDT AB 3/87 F1";"1987";"voll funktionsfähig";6;2005;2010;"ja";;"ja";;;;
"10L57033001";"6713";"KIRCHBARKAU";"2007";"voll funktionsfähig";4;2007;2014;;;"ja";;;;
"10L58011003";"6734";"BARGSTEDT AUKRÖGEN";"2010";"voll funktionsfähig";5;2010;2015;"ja";;"ja";;;;
"10L58122010";"6804";"OSTENFELD GRELLKAMP";"2013";"voll funktionsfähig";3;2013;2015;"ja";;"ja";;;;
"10L58047003";"6805";"ELSDORF WESTERMÜHLEN ESCHWEG";"2013";"voll funktionsfähig";3;2013;2015;"ja";;"ja";;;;
"10L58025001";"6806";"LÜTJENBORNHOLT";"2013";"voll funktionsfähig";3;2013;2015;"ja";;"ja";;;;
"10L58045004";"6807";"EISENDORF SEEWEG";"2013";"voll funktionsfähig";3;2013;2015;"ja";;"ja";;;;
"10L58143001";"6808";"SCHMALSTEDE GROSSMOOR";"2013";"voll funktionsfähig";3;2013;2015;"ja";;"ja";;;;
"10L58054029";"6827";"GARLBEK F1A";"2014";"voll funktionsfähig";2;2014;2015;"ja";;"ja";;;;
"10L58059004";"6828";"GNUTZ WEST II";"2015";"voll funktionsfähig";1;2015;2015;"ja";;"ja";;;;
"10L60064025";"8151";"NÜTZEN SW F1";"1995";"voll funktionsfähig";13;1996;2015;"ja";;"ja";;;;
"10L60058001";"8204";"NAHE REHBROOK F1";"1996";"voll funktionsfähig";12;1996;2015;"ja";;"ja";;;;
"10L60058004";"8207";"NAHE REHBROOK F4";"1996";"voll funktionsfähig";3;1996;2014;;"ja";;;;;
"10L60086013";"8214";"ALT ERFRADE NORD F1";"1996";"voll funktionsfähig";13;1996;2015;"ja";;"ja";"ja";"ja";"ja";
"10L60012011";"8221";"BORNHÖVED AM ACKERHORST";"1996";"voll funktionsfähig";11;1996;2013;"ja";;"ja";;;;
"10L56023008";"8282";"HEIDGRABEN SCHLANGENTWIETE";"1999";"voll funktionsfähig";22;2000;2015;"ja";;"ja";;"ja";"ja";
"10L61081004";"8358";"OLDENBORSTEL F1";"2002";"voll funktionsfähig";10;2003;2013;"ja";;"ja";;;;
"10L61049014";"8373";"KELLINGHUSEN SCHÄFERKATE F1";"2002";"voll funktionsfähig";13;2005;2015;"ja";;"ja";;;;
"10L61108002";"8393";"WARRINGHOLZ GROSSES HOLZ F1";"2003";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;;;
"10L61103002";"8439";"STÖRKATHEN";"2004";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;"ja";"ja";
"10L60007003";"8441";"BARK";"2004";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;;;
"10L61112006";"8442";"WILLENSCHAREN OST F1";"2004";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L61116003";"8443";"WRIST F1";"2004";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L60076003";"8445";"SETH HATKAMP F1";"2004";"voll funktionsfähig";10;2006;2014;"ja";;"ja";;;;
"10L60075005";"8475";"TRAVENHORST F1";"2004";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L61043001";"8500";"HOLSTENNIENDORF ";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L61077003";"8501";"NORTORF SCHOTTENER WEG ";"2005";"voll funktionsfähig";5;2005;2014;;;"ja";;;;
"10L61118001";"8502";"GR. KOLLMAR SUSHÖRN ";"2005";"voll funktionsfähig";5;2005;2014;;;"ja";;;;
"10L61117001";"8503";"WULFSMOOR FISCHERSTIEG";"2005";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;"ja";"ja";
"10L60009003";"8504";"BIMÖHLEN HAUPTSTR";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L60052001";"8505";"LATENDORF BÖRNHOF F1";"2005";"voll funktionsfähig";12;2005;2015;"ja";;"ja";;;;
"10L60075011";"8506";"NEUENRADE";"2005";"voll funktionsfähig";11;2005;2015;"ja";;"ja";;;;
"10L60014029";"8553";"BOCKHORN FORSTHAUS F3";"2006";"voll funktionsfähig";3;2006;2012;;"ja";;;;;
"10-60008001";"8566";"BEBENSEE B 8";"1987";"voll funktionsfähig";15;2000;2015;"ja";;"ja";;;;
"10-60030001";"8567";"GR. RÖNNAU";"2001";"voll funktionsfähig";5;2005;2009;"ja";;"ja";;;;
"10L60080005";"8568";"STOCKSEE NORD";"1995";"voll funktionsfähig";9;2007;2015;"ja";;"ja";;;;
"10L60030001";"8574";"GR. RÖNNAU TRAVEHOF";"2009";"voll funktionsfähig";6;2010;2015;"ja";;"ja";;;;
"10L60068008";"8576";"TRAPPENKAMP F1A";"2009";"voll funktionsfähig";6;2010;2015;"ja";;"ja";;;;
"10L56001017";"8594";"APPEN UNTERGLINDER WEG";"2012";"voll funktionsfähig";4;2012;2015;"ja";;"ja";;;;
"10L60028002";"8595";"GR. KUMMERFELD STÖRBROOK";"2012";"voll funktionsfähig";4;2012;2015;"ja";;"ja";;;;
"10L61040006";"8596";"HOHENASPE ROLLOH";"2012";"voll funktionsfähig";4;2012;2015;"ja";;"ja";;;;
"10L61066007";"8597";"LOOFT TEICHKATE";"2012";"voll funktionsfähig";4;2012;2015;"ja";;"ja";;;;
"10L60012016";"8605";"BORNHÖVED AM ACKERHORST F1A";"2014";"voll funktionsfähig";2;2014;2015;"ja";;"ja";;;;
"10L61081007";"8606";"OLDENBORSTEL F1A";"2014";"voll funktionsfähig";2;2014;2015;"ja";;"ja";;;;
"10L60076004";"8607";"SETH HATKAMP F1A";"2015";"voll funktionsfähig";1;2015;2015;"ja";;"ja";;;;
